info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3196/3227 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarTwoTone.js
<s> [webpack.Progress] 69% building 3196/3228 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarSharp.js
<s> [webpack.Progress] 69% building 3196/3229 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarRounded.js
<s> [webpack.Progress] 69% building 3197/3229 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarRounded.js
<s> [webpack.Progress] 69% building 3197/3230 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarOutlined.js
<s> [webpack.Progress] 69% building 3198/3230 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarOutlined.js
<s> [webpack.Progress] 69% building 3198/3231 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendar.js
<s> [webpack.Progress] 69% building 3198/3232 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicTwoTone.js
<s> [webpack.Progress] 69% building 3199/3232 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicTwoTone.js
<s> [webpack.Progress] 69% building 3200/3232 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicTwoTone.js
<s> [webpack.Progress] 69% building 3201/3232 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicTwoTone.js
<s> [webpack.Progress] 69% building 3201/3233 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3202/3233 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3202/3234 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicRounded.js
<s> [webpack.Progress] 69% building 3202/3235 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicOutlined.js
<s> [webpack.Progress] 69% building 3203/3235 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicOutlined.js
<s> [webpack.Progress] 69% building 3204/3235 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicOutlined.js
<s> [webpack.Progress] 69% building 3204/3236 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMic.js
<s> [webpack.Progress] 69% building 3204/3237 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleTwoTone.js
<s> [webpack.Progress] 69% building 3204/3238 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleSharp.js
<s> [webpack.Progress] 69% building 3204/3239 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3205/3239 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3206/3239 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3207/3239 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3208/3239 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3209/3239 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3210/3239 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3211/3239 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3212/3239 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3213/3239 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3213/3240 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineSharp.js
<s> [webpack.Progress] 69% building 3213/3241 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineTwoTone.js
<s> [webpack.Progress] 69% building 3213/3242 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineRounded.js
<s> [webpack.Progress] 69% building 3213/3243 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3213/3244 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlined.js
<s> [webpack.Progress] 69% building 3213/3245 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutline.js
<s> [webpack.Progress] 69% building 3214/3245 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutline.js
<s> [webpack.Progress] 69% building 3214/3246 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltTwoTone.js
<s> [webpack.Progress] 69% building 3215/3246 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltTwoTone.js
<s> [webpack.Progress] 69% building 3215/3247 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltSharp.js
<s> [webpack.Progress] 69% building 3215/3248 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3216/3248 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3217/3248 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3217/3249 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltOutlined.js
<s> [webpack.Progress] 69% building 3217/3250 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/People.js
<s> [webpack.Progress] 69% building 3217/3251 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAlt.js
<s> [webpack.Progress] 69% building 3217/3252 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentTwoTone.js
<s> [webpack.Progress] 69% building 3217/3253 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentSharp.js
<s> [webpack.Progress] 69% building 3218/3253 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentSharp.js
<s> [webpack.Progress] 69% building 3218/3254 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentRounded.js
<s> [webpack.Progress] 69% building 3218/3255 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentOutlined.js
<s> [webpack.Progress] 69% building 3219/3255 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentOutlined.js
<s> [webpack.Progress] 69% building 3220/3255 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentOutlined.js
<s> [webpack.Progress] 69% building 3220/3256 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3221/3256 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3222/3256 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3223/3256 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3224/3256 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3225/3256 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3225/3257 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseTwoTone.js
<s> [webpack.Progress] 69% building 3225/3258 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseSharp.js
<s> [webpack.Progress] 69% building 3225/3259 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseRounded.js
<s> [webpack.Progress] 69% building 3225/3260 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationTwoTone.js
<s> [webpack.Progress] 69% building 3225/3261 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationSharp.js
<s> [webpack.Progress] 69% building 3225/3262 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationRounded.js
<s> [webpack.Progress] 69% building 3226/3262 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationRounded.js
<s> [webpack.Progress] 69% building 3226/3263 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationOutlined.js
<s> [webpack.Progress] 69% building 3226/3264 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentation.js
<s> [webpack.Progress] 69% building 3226/3265 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseOutlined.js
<s> [webpack.Progress] 69% building 3227/3265 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseOutlined.js
<s> [webpack.Progress] 69% building 3227/3266 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineTwoTone.js
<s> [webpack.Progress] 69% building 3227/3267 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineSharp.js
<s> [webpack.Progress] 69% building 3227/3268 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineRounded.js
<s> [webpack.Progress] 69% building 3227/3269 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3228/3269 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3229/3269 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3230/3269 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3231/3269 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3232/3269 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3233/3269 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3234/3269 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3235/3269 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3236/3269 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3237/3269 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3238/3269 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3239/3269 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3240/3269 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3241/3269 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3242/3269 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3243/3269 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3244/3269 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3245/3269 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3246/3269 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3247/3269 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3248/3269 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3249/3269 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3250/3269 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3251/3269 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3252/3269 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3253/3269 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3254/3269 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3254/3270 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutline.js
<s> [webpack.Progress] 69% building 3255/3270 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutline.js
<s> [webpack.Progress] 69% building 3256/3270 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutline.js
<s> [webpack.Progress] 69% building 3256/3271 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledTwoTone.js
<s> [webpack.Progress] 69% building 3257/3271 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledTwoTone.js
<s> [webpack.Progress] 69% building 3258/3271 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledTwoTone.js
<s> [webpack.Progress] 69% building 3258/3272 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3259/3272 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3260/3272 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3261/3272 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3262/3272 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3262/3273 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledRounded.js
<s> [webpack.Progress] 69% building 3263/3273 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledRounded.js
<s> [webpack.Progress] 69% building 3264/3273 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledRounded.js
<s> [webpack.Progress] 69% building 3265/3273 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledRounded.js
<s> [webpack.Progress] 69% building 3265/3274 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledOutlined.js
<s> [webpack.Progress] 69% building 3266/3274 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledOutlined.js
<s> [webpack.Progress] 69% building 3267/3274 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledOutlined.js
<s> [webpack.Progress] 69% building 3268/3274 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledOutlined.js
<s> [webpack.Progress] 69% building 3268/3275 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilled.js
<s> [webpack.Progress] 69% building 3269/3275 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilled.js
<s> [webpack.Progress] 69% building 3269/3276 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pause.js
<s> [webpack.Progress] 69% building 3269/3277 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeTwoTone.js
<s> [webpack.Progress] 69% building 3269/3278 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeSharp.js
<s> [webpack.Progress] 69% building 3269/3279 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeRounded.js
<s> [webpack.Progress] 69% building 3269/3280 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeOutlined.js
<s> [webpack.Progress] 69% building 3269/3281 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyMode.js
<s> [webpack.Progress] 69% building 3269/3282 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolTwoTone.js
<s> [webpack.Progress] 69% building 3269/3283 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolSharp.js
<s> [webpack.Progress] 69% building 3270/3283 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolSharp.js
<s> [webpack.Progress] 69% building 3270/3284 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolRounded.js
<s> [webpack.Progress] 69% building 3270/3285 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanTool.js
<s> [webpack.Progress] 69% building 3270/3286 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleTwoTone.js
<s> [webpack.Progress] 69% building 3270/3287 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolOutlined.js
<s> [webpack.Progress] 69% building 3270/3288 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleSharp.js
<s> [webpack.Progress] 69% building 3270/3289 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleRounded.js
<s> [webpack.Progress] 69% building 3270/3290 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleOutlined.js
<s> [webpack.Progress] 69% building 3270/3291 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngle.js
<s> [webpack.Progress] 69% building 3270/3292 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalSharp.js
<s> [webpack.Progress] 69% building 3270/3293 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalTwoTone.js
<s> [webpack.Progress] 69% building 3270/3294 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalRounded.js
<s> [webpack.Progress] 69% building 3270/3295 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalOutlined.js
<s> [webpack.Progress] 69% building 3271/3295 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalOutlined.js
<s> [webpack.Progress] 69% building 3272/3295 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalOutlined.js
<s> [webpack.Progress] 69% building 3272/3296 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVertical.js
<s> [webpack.Progress] 69% building 3272/3297 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3273/3297 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3273/3298 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3273/3299 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3273/3300 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaOutlined.js
<s> [webpack.Progress] 69% building 3273/3301 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3273/3302 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalSharp.js
<s> [webpack.Progress] 69% building 3273/3303 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalRounded.js
<s> [webpack.Progress] 69% building 3273/3304 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalOutlined.js
<s> [webpack.Progress] 69% building 3274/3304 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalOutlined.js
<s> [webpack.Progress] 69% building 3274/3305 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeTwoTone.js
<s> [webpack.Progress] 69% building 3274/3306 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontal.js
<s> [webpack.Progress] 69% building 3274/3307 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeSharp.js
<s> [webpack.Progress] 69% building 3274/3308 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeRounded.js
